length,tool
51,parl
61,parl
96,parl
86,parl
33,parl
28,parl
81,parl
86,parl
21,parl
30,parl
32,parl
27,parl
55,parl
79,parl
61,parl
22,parl
51,parl
70,parl
100,parl
75,parl
73,parl
23,parl
75,parl
98,parl
47,parl
33,parl
80,parl
68,parl
88,parl
81,parl
46,parl
66,parl
66,parl
18,parl
75,parl
48,parl
59,parl
68,parl
81,parl
54,parl
75,parl
64,parl
90,parl
68,parl
24,parl
96,parl
65,parl
25,VISTA
37,VISTA
18,VISTA
35,VISTA
20,VISTA
31,VISTA
23,VISTA
17,VISTA
15,VISTA
20,VISTA
24,VISTA
12,VISTA
10,VISTA
57,VISTA
11,VISTA
34,VISTA
16,VISTA
31,VISTA
10,VISTA
24,VISTA
61,VISTA
11,VISTA
24,VISTA
11,VISTA
26,VISTA
15,VISTA
62,VISTA
10,VISTA
12,VISTA
10,VISTA
28,VISTA
21,VISTA
24,VISTA
12,VISTA
14,VISTA
16,VISTA
14,VISTA
10,VISTA
15,VISTA
43,VISTA
20,VISTA
15,VISTA
26,VISTA
15,VISTA
35,VISTA
10,VISTA
10,VISTA
20,VISTA
12,VISTA
17,VISTA
10,VISTA
17,VISTA
29,VISTA
62,VISTA
13,VISTA
27,VISTA
10,VISTA
14,VISTA
20,VISTA
12,VISTA
18,VISTA
11,VISTA
21,VISTA
14,VISTA
12,VISTA
16,VISTA
13,VISTA
11,VISTA
17,VISTA
13,VISTA
12,VISTA
20,VISTA
25,VISTA
16,VISTA
17,VISTA
31,VISTA
24,VISTA
10,VISTA
12,VISTA
18,VISTA
13,VISTA
27,VISTA
10,VISTA
19,VISTA
24,VISTA
18,VISTA
27,VISTA
14,VISTA
10,VISTA
16,VISTA
13,VISTA
13,VISTA
24,VISTA
15,VISTA
11,VISTA
12,VISTA
10,VISTA
10,VISTA
12,VISTA
14,VISTA
14,VISTA
11,VISTA
19,VISTA
16,VISTA
18,VISTA
10,VISTA
12,VISTA
12,VISTA
15,VISTA
14,VISTA
24,VISTA
20,VISTA
12,VISTA
21,VISTA
24,VISTA
26,VISTA
19,VISTA
12,VISTA
14,VISTA
20,VISTA
12,VISTA
20,VISTA
10,VISTA
12,VISTA
16,VISTA
18,VISTA
25,VISTA
11,VISTA
10,VISTA
15,VISTA
13,VISTA
22,VISTA
20,VISTA
25,VISTA
14,VISTA
16,VISTA
12,VISTA
12,VISTA
20,VISTA
11,VISTA
24,VISTA
14,VISTA
52,VISTA
10,VISTA
15,VISTA
16,VISTA
12,VISTA
24,VISTA
10,VISTA
16,VISTA
14,VISTA
19,VISTA
20,VISTA
16,VISTA
22,VISTA
16,VISTA
12,VISTA
14,VISTA
16,VISTA
31,VISTA
12,VISTA
20,VISTA
16,VISTA
31,VISTA
26,VISTA
17,VISTA
12,VISTA
34,VISTA
38,VISTA
27,VISTA
38,VISTA
24,VISTA
12,VISTA
10,VISTA
18,VISTA
26,VISTA
22,VISTA
18,VISTA
24,VISTA
12,VISTA
13,VISTA
12,VISTA
20,VISTA
28,VISTA
10,VISTA
33,VISTA
17,VISTA
12,VISTA
16,VISTA
11,VISTA
29,VISTA
10,VISTA
12,VISTA
14,VISTA
10,VISTA
12,VISTA
14,VISTA
12,VISTA
24,VISTA
24,VISTA
14,VISTA
10,VISTA
17,VISTA
20,VISTA
10,VISTA
25,VISTA
21,VISTA
11,VISTA
12,VISTA
14,VISTA
10,VISTA
12,VISTA
62,VISTA
13,VISTA
12,VISTA
15,VISTA
10,VISTA
12,VISTA
20,VISTA
24,VISTA
12,VISTA
16,VISTA
34,VISTA
12,VISTA
10,VISTA
24,VISTA
10,VISTA
21,VISTA
26,VISTA
12,VISTA
10,VISTA
12,VISTA
16,VISTA
16,VISTA
14,VISTA
10,VISTA
18,VISTA
10,VISTA
12,VISTA
12,VISTA
16,VISTA
18,VISTA
24,VISTA
16,VISTA
14,VISTA
11,VISTA
18,VISTA
10,VISTA
28,VISTA
12,VISTA
10,VISTA
13,VISTA
18,VISTA
20,VISTA
52,VISTA
10,VISTA
22,VISTA
10,VISTA
10,VISTA
16,VISTA
10,VISTA
12,VISTA
10,VISTA
12,VISTA
20,VISTA
35,VISTA
14,VISTA
13,VISTA
32,VISTA
20,VISTA
15,VISTA
10,VISTA
16,VISTA
12,VISTA
10,VISTA
10,VISTA
15,VISTA
12,VISTA
34,VISTA
23,VISTA
12,VISTA
18,VISTA
15,VISTA
12,VISTA
14,VISTA
20,VISTA
17,VISTA
25,VISTA
10,VISTA
28,VISTA
35,VISTA
11,VISTA
13,VISTA
11,VISTA
22,VISTA
31,VISTA
12,VISTA
14,VISTA
15,VISTA
12,VISTA
20,VISTA
10,VISTA
22,VISTA
23,VISTA
14,VISTA
15,VISTA
23,VISTA
12,VISTA
10,VISTA
18,VISTA
24,VISTA
11,VISTA
12,VISTA
16,VISTA
16,VISTA
13,VISTA
17,VISTA
14,VISTA
12,VISTA
16,VISTA
12,VISTA
10,VISTA
13,VISTA
12,VISTA
18,VISTA
39,VISTA
18,VISTA
10,VISTA
11,VISTA
21,VISTA
12,VISTA
24,VISTA
14,VISTA
10,VISTA
12,VISTA
12,VISTA
12,VISTA
75,VISTA
10,VISTA
10,VISTA
22,VISTA
12,VISTA
11,VISTA
12,VISTA
16,VISTA
30,VISTA
12,VISTA
16,VISTA
18,VISTA
20,VISTA
16,VISTA
10,VISTA
16,VISTA
15,VISTA
10,VISTA
16,VISTA
10,VISTA
16,VISTA
16,VISTA
20,VISTA
10,VISTA
62,VISTA
17,VISTA
12,VISTA
15,VISTA
16,VISTA
12,VISTA
20,VISTA
23,VISTA
20,VISTA
16,VISTA
13,VISTA
28,VISTA
12,VISTA
12,VISTA
28,VISTA
24,VISTA
30,VISTA
20,VISTA
24,VISTA
24,VISTA
12,VISTA
16,VISTA
12,VISTA
16,VISTA
15,VISTA
14,VISTA
24,VISTA
10,VISTA
14,VISTA
16,VISTA
37,VISTA
16,VISTA
12,VISTA
16,VISTA
35,VISTA
13,VISTA
25,VISTA
17,VISTA
15,VISTA
10,VISTA
21,VISTA
16,VISTA
11,VISTA
10,VISTA
18,VISTA
18,VISTA
25,VISTA
20,VISTA
16,VISTA
22,VISTA
12,VISTA
11,VISTA
17,VISTA
16,VISTA
28,VISTA
12,VISTA
14,VISTA
15,VISTA
30,VISTA
10,VISTA
16,VISTA
30,VISTA
30,VISTA
45,VISTA
14,VISTA
15,VISTA
21,VISTA
11,VISTA
17,VISTA
17,VISTA
31,VISTA
10,VISTA
18,VISTA
16,VISTA
24,VISTA
11,VISTA
14,VISTA
22,VISTA
10,VISTA
12,VISTA
14,VISTA
16,VISTA
10,VISTA
21,VISTA
10,VISTA
20,VISTA
19,VISTA
10,VISTA
22,VISTA
24,VISTA
10,VISTA
16,VISTA
12,VISTA
14,VISTA
21,VISTA
24,VISTA
12,VISTA
27,VISTA
18,VISTA
12,VISTA
10,VISTA
18,VISTA
26,VISTA
12,VISTA
10,VISTA
24,VISTA
15,VISTA
10,VISTA
47,VISTA
18,VISTA
12,VISTA
14,VISTA
12,VISTA
18,VISTA
20,VISTA
21,VISTA
11,VISTA
12,VISTA
10,VISTA
33,VISTA
10,VISTA
15,VISTA
20,VISTA
10,VISTA
12,VISTA
16,VISTA
12,VISTA
40,VISTA
120,VISTA
16,VISTA
12,VISTA
24,VISTA
15,VISTA
13,VISTA
12,VISTA
10,VISTA
38,VISTA
36,VISTA
10,VISTA
13,VISTA
20,VISTA
18,VISTA
10,VISTA
27,VISTA
30,VISTA
10,VISTA
15,VISTA
10,VISTA
14,VISTA
10,VISTA
10,VISTA
15,VISTA
10,VISTA
20,VISTA
16,VISTA
14,VISTA
21,VISTA
11,VISTA
48,VISTA
14,VISTA
16,VISTA
12,VISTA
12,VISTA
15,VISTA
22,VISTA
30,VISTA
21,VISTA
12,VISTA
16,VISTA
18,VISTA
15,VISTA
15,VISTA
10,VISTA
26,VISTA
10,VISTA
14,VISTA
16,VISTA
40,VISTA
40,VISTA
14,VISTA
20,VISTA
22,VISTA
22,VISTA
32,VISTA
11,VISTA
12,VISTA
12,VISTA
10,VISTA
16,VISTA
12,VISTA
20,VISTA
12,VISTA
10,VISTA
30,VISTA
16,VISTA
20,VISTA
15,VISTA
12,VISTA
16,VISTA
30,VISTA
32,VISTA
45,VISTA
16,VISTA
15,VISTA
12,VISTA
27,VISTA
10,VISTA
29,VISTA
15,VISTA
12,VISTA
16,VISTA
24,VISTA
29,VISTA
24,VISTA
14,VISTA
17,VISTA
20,VISTA
22,VISTA
12,VISTA
58,VISTA
74,VISTA
18,VISTA
16,VISTA
16,VISTA
16,VISTA
12,VISTA
14,VISTA
10,VISTA
12,VISTA
16,VISTA
10,VISTA
13,VISTA
11,VISTA
16,VISTA
32,VISTA
17,VISTA
13,VISTA
10,VISTA
11,VISTA
18,VISTA
10,VISTA
13,VISTA
22,VISTA
16,VISTA
14,VISTA
14,VISTA
18,VISTA
18,VISTA
10,VISTA
20,VISTA
15,VISTA
10,VISTA
24,VISTA
22,VISTA
14,VISTA
17,VISTA
25,VISTA
12,VISTA
11,VISTA
12,VISTA
13,VISTA
10,VISTA
34,VISTA
10,VISTA
11,VISTA
10,VISTA
10,VISTA
17,VISTA
30,VISTA
10,VISTA
10,VISTA
12,VISTA
10,VISTA
18,VISTA
10,VISTA
10,VISTA
20,VISTA
12,VISTA
12,VISTA
11,VISTA
11,VISTA
11,VISTA
75,VISTA
37,VISTA
11,VISTA
16,VISTA
20,VISTA
12,VISTA
37,VISTA
31,VISTA
27,VISTA
28,VISTA
12,VISTA
17,VISTA
17,VISTA
19,VISTA
14,VISTA
12,VISTA
20,VISTA
40,VISTA
11,VISTA
31,VISTA
12,VISTA
10,VISTA
10,VISTA
14,VISTA
10,VISTA
18,VISTA
38,VISTA
10,VISTA
17,VISTA
10,VISTA
13,VISTA
12,VISTA
20,VISTA
12,VISTA
24,VISTA
27,VISTA
12,VISTA
14,VISTA
12,VISTA
15,VISTA
16,VISTA
14,VISTA
12,VISTA
12,VISTA
12,VISTA
12,VISTA
12,VISTA
14,VISTA
24,VISTA
42,VISTA
10,VISTA
17,VISTA
25,VISTA
10,VISTA
14,VISTA
16,VISTA
30,VISTA
20,VISTA
12,VISTA
20,VISTA
24,VISTA
13,VISTA
11,VISTA
23,VISTA
26,VISTA
16,VISTA
14,VISTA
14,VISTA
12,VISTA
15,VISTA
18,VISTA
16,VISTA
12,VISTA
11,VISTA
34,VISTA
12,VISTA
12,VISTA
20,VISTA
18,VISTA
13,VISTA
16,VISTA
12,VISTA
16,VISTA
10,VISTA
24,VISTA
12,VISTA
16,VISTA
23,VISTA
12,VISTA
10,VISTA
11,VISTA
53,VISTA
10,VISTA
16,VISTA
22,VISTA
14,VISTA
10,VISTA
21,VISTA
40,VISTA
13,VISTA
48,VISTA
10,VISTA
11,VISTA
11,VISTA
11,VISTA
20,VISTA
14,VISTA
22,VISTA
20,VISTA
12,VISTA
12,VISTA
10,VISTA
10,VISTA
12,VISTA
12,VISTA
10,VISTA
15,VISTA
21,VISTA
15,VISTA
15,VISTA
20,VISTA
32,VISTA
19,VISTA
12,VISTA
79,VISTA
20,VISTA
63,VISTA
10,VISTA
10,VISTA
12,VISTA
10,VISTA
38,VISTA
10,VISTA
16,VISTA
12,VISTA
32,VISTA
15,VISTA
32,VISTA
15,VISTA
19,VISTA
11,VISTA
19,VISTA
10,VISTA
20,VISTA
12,VISTA
22,VISTA
24,VISTA
12,VISTA
12,VISTA
10,VISTA
12,VISTA
20,VISTA
23,VISTA
12,VISTA
16,VISTA
16,VISTA
10,VISTA
16,VISTA
16,VISTA
12,VISTA
56,VISTA
11,VISTA
28,VISTA
24,VISTA
11,VISTA
18,VISTA
14,VISTA
20,VISTA
11,VISTA
10,VISTA
14,VISTA
16,VISTA
17,VISTA
10,VISTA
10,VISTA
11,VISTA
10,VISTA
37,VISTA
10,VISTA
20,VISTA
10,VISTA
14,VISTA
18,VISTA
11,VISTA
12,VISTA
10,VISTA
16,VISTA
12,VISTA
10,VISTA
16,VISTA
22,VISTA
18,VISTA
14,VISTA
17,VISTA
10,VISTA
10,VISTA
12,VISTA
15,VISTA
18,VISTA
10,VISTA
18,VISTA
15,VISTA
15,VISTA
12,VISTA
20,VISTA
22,VISTA
25,VISTA
10,VISTA
10,VISTA
22,VISTA
11,VISTA
22,VISTA
16,VISTA
10,VISTA
20,VISTA
34,VISTA
12,VISTA
13,VISTA
12,VISTA
18,VISTA
10,VISTA
24,VISTA
26,VISTA
10,VISTA
18,VISTA
20,VISTA
12,VISTA
10,VISTA
10,VISTA
14,VISTA
14,VISTA
22,VISTA
14,VISTA
10,VISTA
19,VISTA
17,VISTA
24,VISTA
28,VISTA
12,VISTA
19,VISTA
12,VISTA
42,VISTA
18,VISTA
10,VISTA
18,VISTA
28,VISTA
36,VISTA
16,VISTA
20,VISTA
38,VISTA
36,VISTA
12,VISTA
10,VISTA
38,VISTA
17,VISTA
15,VISTA
12,VISTA
10,VISTA
16,VISTA
20,VISTA
18,VISTA
12,VISTA
24,VISTA
16,VISTA
28,VISTA
25,VISTA
18,VISTA
12,VISTA
38,VISTA
26,VISTA
28,VISTA
18,VISTA
12,VISTA
34,VISTA
10,VISTA
14,VISTA
15,VISTA
20,VISTA
14,VISTA
12,VISTA
24,VISTA
12,VISTA
10,VISTA
12,VISTA
10,VISTA
48,VISTA
20,VISTA
16,VISTA
20,VISTA
43,VISTA
10,VISTA
16,VISTA
12,VISTA
14,VISTA
13,VISTA
16,VISTA
19,VISTA
28,VISTA
10,VISTA
30,VISTA
12,VISTA
12,VISTA
12,VISTA
14,VISTA
12,VISTA
10,VISTA
14,VISTA
10,VISTA
16,VISTA
12,VISTA
14,VISTA
14,VISTA
29,VISTA
12,VISTA
11,VISTA
12,VISTA
12,VISTA
12,VISTA
18,VISTA
17,VISTA
12,VISTA
12,VISTA
12,VISTA
16,VISTA
12,VISTA
20,VISTA
16,VISTA
48,VISTA
22,VISTA
13,VISTA
24,VISTA
16,VISTA
20,VISTA
24,VISTA
28,VISTA
11,VISTA
13,VISTA
15,VISTA
10,VISTA
19,VISTA
38,VISTA
15,VISTA
16,VISTA
24,VISTA
20,VISTA
25,VISTA
26,VISTA
14,VISTA
10,VISTA
12,VISTA
14,VISTA
26,VISTA
11,VISTA
20,VISTA
18,VISTA
20,VISTA
12,VISTA
14,VISTA
24,VISTA
15,VISTA
10,VISTA
16,VISTA
22,VISTA
12,VISTA
22,VISTA
16,VISTA
12,VISTA
14,VISTA
16,VISTA
27,VISTA
27,VISTA
20,VISTA
10,VISTA
10,VISTA
12,VISTA
14,VISTA
40,VISTA
11,VISTA
10,VISTA
12,VISTA
12,VISTA
10,VISTA
28,VISTA
10,VISTA
14,VISTA
12,VISTA
15,VISTA
16,VISTA
12,VISTA
12,VISTA
13,VISTA
16,VISTA
12,VISTA
26,VISTA
10,VISTA
12,VISTA
19,VISTA
12,VISTA
16,VISTA
12,VISTA
14,VISTA
12,VISTA
12,VISTA
25,VISTA
20,VISTA
18,VISTA
16,VISTA
21,VISTA
12,VISTA
28,VISTA
18,VISTA
12,VISTA
24,VISTA
14,VISTA
12,VISTA
18,VISTA
17,VISTA
12,VISTA
14,VISTA
40,VISTA
25,VISTA
14,VISTA
12,VISTA
14,VISTA
50,VISTA
12,VISTA
16,VISTA
10,VISTA
12,VISTA
22,VISTA
26,VISTA
25,VISTA
12,VISTA
15,VISTA
21,VISTA
15,VISTA
12,VISTA
14,VISTA
12,VISTA
19,VISTA
72,VISTA
10,VISTA
10,VISTA
18,VISTA
10,VISTA
20,VISTA
24,VISTA
15,VISTA
10,VISTA
14,VISTA
13,VISTA
36,VISTA
12,VISTA
21,VISTA
10,VISTA
12,VISTA
21,VISTA
17,VISTA
12,VISTA
12,VISTA
12,VISTA
12,VISTA
24,VISTA
44,VISTA
14,VISTA
17,VISTA
18,VISTA
13,VISTA
10,VISTA
12,VISTA
42,VISTA
12,VISTA
16,VISTA
40,VISTA
22,VISTA
10,VISTA
22,VISTA
16,VISTA
16,VISTA
29,VISTA
25,VISTA
10,VISTA
18,VISTA
16,VISTA
21,VISTA
11,VISTA
16,VISTA
16,VISTA
31,VISTA
12,VISTA
20,VISTA
19,VISTA
14,VISTA
28,VISTA
10,VISTA
13,VISTA
12,VISTA
16,VISTA
17,VISTA
50,VISTA
27,VISTA
37,VISTA
17,VISTA
67,VISTA
22,VISTA
26,VISTA
24,VISTA
13,VISTA
13,VISTA
34,VISTA
12,VISTA
12,VISTA
14,VISTA
24,VISTA
20,VISTA
39,VISTA
20,VISTA
12,VISTA
12,VISTA
22,VISTA
16,VISTA
26,VISTA
12,VISTA
21,VISTA
12,VISTA
10,VISTA
16,VISTA
16,VISTA
46,VISTA
12,VISTA
17,VISTA
10,VISTA
20,VISTA
24,VISTA
41,VISTA
12,VISTA
10,VISTA
20,VISTA
14,VISTA
15,VISTA
10,VISTA
12,VISTA
18,VISTA
18,VISTA
17,VISTA
20,VISTA
15,VISTA
12,VISTA
43,VISTA
60,VISTA
102,VISTA
32,VISTA
18,VISTA
10,VISTA
12,VISTA
11,VISTA
10,VISTA
30,VISTA
12,VISTA
35,VISTA
21,VISTA
15,VISTA
24,VISTA
16,VISTA
16,VISTA
16,VISTA
53,VISTA
18,VISTA
15,VISTA
29,VISTA
20,VISTA
26,VISTA
24,VISTA
11,VISTA
16,VISTA
12,VISTA
11,VISTA
19,VISTA
10,VISTA
14,VISTA
18,VISTA
22,VISTA
10,VISTA
14,VISTA
14,VISTA
10,VISTA
19,VISTA
11,VISTA
28,VISTA
41,VISTA
26,VISTA
66,VISTA
12,VISTA
11,VISTA
34,VISTA
47,VISTA
46,VISTA
21,VISTA
16,VISTA
41,VISTA
11,VISTA
28,VISTA
14,VISTA
